2026-05-26T02:00:00.006-04:00 ERROR 53373 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-26T10:18:14.790-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 20 keyword spots to MySQL cache
2026-05-26T10:18:14.793-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (35.018798,-85.332245)
2026-05-26T10:18:14.794-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (34.991661,-85.482818)
2026-05-26T10:18:14.796-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (35.074123,-85.735804)
2026-05-26T10:18:14.797-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.238214,-85.875375) keyword=waterfall falls cascade
2026-05-26T10:18:14.954-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:18:14.954-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2282, EntityType: tourist_attraction
2026-05-26T10:18:14.955-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:18:14.955-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-26T10:18:14.955-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, tourist_attraction, scenic_spot, landmark, hiking_area, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:14.955-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:18:14.961-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-05-26T10:18:14.961-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-05-26T10:18:14.963-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.619199,-86.240907) keyword=waterfall falls cascade
2026-05-26T10:18:15.154-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:18:15.155-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2282, EntityType: tourist_attraction
2026-05-26T10:18:15.155-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:18:15.155-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-26T10:18:15.155-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.155-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:18:15.166-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-05-26T10:18:15.167-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-05-26T10:18:15.169-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.0233,-86.630294) keyword=waterfall falls cascade
2026-05-26T10:18:15.349-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, tourist_attraction, hiking_area, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.350-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:18:15.350-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.350-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T10:18:15.350-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:18:15.350-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:18:15.350-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.350-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:18:15.350-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.350-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:18:15.351-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.351-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:18:15.351-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.351-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:18:15.367-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 7 spots to places_cache
2026-05-26T10:18:15.367-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 7 keyword spots to MySQL cache
2026-05-26T10:18:15.369-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.175876,-86.692436) keyword=waterfall falls cascade
2026-05-26T10:18:15.551-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, scenic_spot, hiking_area, tourist_attraction, landmark, sports_activity_location, park, point_of_interest, establishment]
2026-05-26T10:18:15.551-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:18:15.552-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.552-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T10:18:15.552-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:18:15.552-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:18:15.552-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.552-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:18:15.552-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.552-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:18:15.553-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.553-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:18:15.553-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.553-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:18:15.553-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.553-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:18:15.553-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.553-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:18:15.564-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 9 spots to places_cache
2026-05-26T10:18:15.564-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 9 keyword spots to MySQL cache
2026-05-26T10:18:15.567-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.345817,-86.715734) keyword=waterfall falls cascade
2026-05-26T10:18:15.769-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, scenic_spot, hiking_area, landmark, tourist_attraction, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.769-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:18:15.769-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.770-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T10:18:15.770-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:18:15.770-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:18:15.770-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.770-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:18:15.770-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.770-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:18:15.770-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.770-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:18:15.770-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.770-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:18:15.770-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.771-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:18:15.771-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.771-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:18:15.771-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Burgess Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:18:15.771-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Burgess Falls State Park, Rating: 4.8, Reviews: 4604, EntityType: tourist_attraction
2026-05-26T10:18:15.771-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:18:15.771-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T10:18:15.771-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:18:15.771-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-26T10:18:15.785-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 12 spots to places_cache
2026-05-26T10:18:15.785-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 12 keyword spots to MySQL cache
2026-05-26T10:18:15.786-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.584126,-86.609324) keyword=waterfall falls cascade
2026-05-26T10:18:15.946-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.947-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:18:15.947-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:18:15.947-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:18:15.947-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.947-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T10:18:15.947-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.947-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:18:15.947-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.947-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:18:15.948-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.948-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:18:15.948-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.948-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:18:15.948-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.948-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:18:15.949-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:15.949-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:18:15.949-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Burgess Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:18:15.949-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Burgess Falls State Park, Rating: 4.8, Reviews: 4604, EntityType: tourist_attraction
2026-05-26T10:18:15.949-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:18:15.949-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T10:18:15.949-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:18:15.949-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-26T10:18:15.961-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.service.PlacesCacheService         : Saved 12 spots to places_cache
2026-05-26T10:18:15.961-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Backfilled 12 keyword spots to MySQL cache
2026-05-26T10:18:15.963-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.750823,-86.49125) keyword=waterfall falls cascade
2026-05-26T10:18:16.168-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, scenic_spot, hiking_area, landmark, tourist_attraction, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:16.168-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:18:16.169-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:18:16.169-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:18:16.169-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:16.169-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:18:16.169-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:16.169-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:18:16.169-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:16.169-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:18:16.169-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:16.169-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:18:16.169-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:18:16.169-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:18:16.169-04:00  INFO 87359 --- [http-nio-8080-exec-7] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
